285 3 0.120000 1.480000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
290 3 0.085000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
291 3 0.090000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
292 3 0.095000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
293 3 0.100000 1.475000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
294 3 0.105000 1.475000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
295 3 0.110000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
296 3 0.115000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
297 3 0.120000 1.475000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
302 3 0.085000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
303 3 0.090000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
304 3 0.095000 1.470000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
305 3 0.100000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
306 3 0.105000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
307 3 0.110000 1.470000 0.007000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
308 3 0.115000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
309 3 0.120000 1.470000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
314 3 0.085000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
315 3 0.090000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
316 3 0.095000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
317 3 0.100000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
318 3 0.105000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
319 3 0.110000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
320 3 0.115000 1.465000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
321 3 0.120000 1.465000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
326 3 0.085000 1.460000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
327 3 0.090000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
328 3 0.095000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
329 3 0.100000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
330 3 0.105000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
331 3 0.110000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
332 3 0.115000 1.460000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
333 3 0.120000 1.460000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
338 3 0.085000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
339 3 0.090000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
340 3 0.095000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
341 3 0.100000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
342 3 0.105000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
343 3 0.110000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
344 3 0.115000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
345 3 0.120000 1.455000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
350 3 0.085000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
351 3 0.090000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
352 3 0.095000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
353 3 0.100000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
354 3 0.105000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
355 3 0.110000 1.450000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
356 3 0.115000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
357 3 0.120000 1.450000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
362 3 0.085000 1.445000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
363 3 0.090000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
364 3 0.095000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
365 3 0.100000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
366 3 0.105000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
367 3 0.110000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
368 3 0.115000 1.445000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
369 3 0.120000 1.445000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
374 3 0.085000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
375 3 0.090000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
376 3 0.095000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
377 3 0.100000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
378 3 0.105000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
379 3 0.110000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
380 3 0.115000 1.440000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
381 3 0.120000 1.440000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
386 3 0.085000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
387 3 0.090000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
388 3 0.095000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
389 3 0.100000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
390 3 0.105000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
391 3 0.110000 1.435000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
392 3 0.115000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
393 3 0.120000 1.435000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
398 3 0.085000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
399 3 0.090000 1.430000 0.008000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
400 3 0.095000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
401 3 0.100000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
402 3 0.105000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
403 3 0.110000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
404 3 0.115000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
405 3 0.120000 1.430000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
410 3 0.085000 1.425000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
411 3 0.090000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
412 3 0.095000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
413 3 0.100000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
414 3 0.105000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
415 3 0.110000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
416 3 0.115000 1.425000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
417 3 0.120000 1.425000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
422 3 0.085000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
423 3 0.090000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
424 3 0.095000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
425 3 0.100000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
426 3 0.105000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
427 3 0.110000 1.420000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
428 3 0.115000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
429 3 0.120000 1.420000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
434 3 0.085000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
435 3 0.090000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
436 3 0.095000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
437 3 0.100000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
438 3 0.105000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
439 3 0.110000 1.415000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
440 3 0.115000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
441 3 0.120000 1.415000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
446 3 0.085000 1.410000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
447 3 0.090000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
448 3 0.095000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
449 3 0.100000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
450 3 0.105000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
451 3 0.110000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
452 3 0.115000 1.410000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
453 3 0.120000 1.410000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
458 3 0.085000 1.405000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
459 3 0.090000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
460 3 0.095000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
461 3 0.100000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
462 3 0.105000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
463 3 0.110000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
464 3 0.115000 1.405000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
465 3 0.120000 1.405000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
470 3 0.085000 1.400000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
471 3 0.090000 1.400000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
472 3 0.095000 1.400000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
473 3 0.100000 1.400000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
474 3 0.105000 1.400000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
475 3 0.110000 1.400000 0.009000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
476 3 0.115000 1.400000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
477 3 0.120000 1.400000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
482 3 0.085000 1.395000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
483 3 0.090000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
484 3 0.095000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
485 3 0.100000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
486 3 0.105000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
487 3 0.110000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
488 3 0.115000 1.395000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
489 3 0.120000 1.395000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
494 3 0.085000 1.390000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
495 3 0.090000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
496 3 0.095000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
497 3 0.100000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
498 3 0.105000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
499 3 0.110000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
500 3 0.115000 1.390000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
501 3 0.120000 1.390000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
506 3 0.085000 1.385000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
507 3 0.090000 1.385000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
508 3 0.095000 1.385000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
509 3 0.100000 1.385000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
510 3 0.105000 1.385000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
511 3 0.110000 1.385000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
512 3 0.115000 1.385000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
513 3 0.120000 1.385000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
518 3 0.085000 1.380000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
519 3 0.090000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
520 3 0.095000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
521 3 0.100000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
522 3 0.105000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
523 3 0.110000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
524 3 0.115000 1.380000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
525 3 0.120000 1.380000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
530 3 0.085000 1.375000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
531 3 0.090000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
532 3 0.095000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
533 3 0.100000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
534 3 0.105000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
535 3 0.110000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
536 3 0.115000 1.375000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
537 3 0.120000 1.375000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
542 3 0.085000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
543 3 0.090000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
544 3 0.095000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
545 3 0.100000 1.370000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
546 3 0.105000 1.370000 0.010000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
547 3 0.110000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
548 3 0.115000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
549 3 0.120000 1.370000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
554 3 0.085000 1.365000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
555 3 0.090000 1.365000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
556 3 0.095000 1.365000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
557 3 0.100000 1.365000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
558 3 0.105000 1.365000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
559 3 0.110000 1.365000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
560 3 0.115000 1.365000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
561 3 0.120000 1.365000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
566 3 0.085000 1.360000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
567 3 0.090000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
568 3 0.095000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
569 3 0.100000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
570 3 0.105000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
571 3 0.110000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
572 3 0.115000 1.360000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
573 3 0.120000 1.360000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
578 3 0.085000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
579 3 0.090000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
580 3 0.095000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
581 3 0.100000 1.355000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
582 3 0.105000 1.355000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
583 3 0.110000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
584 3 0.115000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
585 3 0.120000 1.355000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
590 3 0.085000 1.350000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
591 3 0.090000 1.350000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
592 3 0.095000 1.350000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
593 3 0.100000 1.350000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
594 3 0.105000 1.350000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
595 3 0.110000 1.350000 0.011000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
596 3 0.115000 1.350000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
597 3 0.120000 1.350000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
602 3 0.085000 1.345000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
603 3 0.090000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
604 3 0.095000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
605 3 0.100000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
606 3 0.105000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
607 3 0.110000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
608 3 0.115000 1.345000 0.012000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
609 3 0.120000 1.345000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
614 3 0.085000 1.340000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
615 3 0.090000 1.340000 0.013000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
616 3 0.095000 1.340000 0.013000 
