#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
537 0 0.120000 1.375000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
538 0 0.125000 1.375000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
539 0 0.130000 1.375000 0.043000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
540 0 0.075000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
541 0 0.080000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
542 0 0.085000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
543 0 0.090000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
544 0 0.095000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
545 0 0.100000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
546 0 0.105000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
547 0 0.110000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
548 0 0.115000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
549 0 0.120000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
550 0 0.125000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
551 0 0.130000 1.370000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
552 0 0.075000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
553 0 0.080000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
554 0 0.085000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
555 0 0.090000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
556 0 0.095000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
557 0 0.100000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
558 0 0.105000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
559 0 0.110000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
560 0 0.115000 1.365000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
561 0 0.120000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
562 0 0.125000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
563 0 0.130000 1.365000 0.042000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
564 0 0.075000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
565 0 0.080000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
566 0 0.085000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
567 0 0.090000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
568 0 0.095000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
569 0 0.100000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
570 0 0.105000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
571 0 0.110000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
572 0 0.115000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
573 0 0.120000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
574 0 0.125000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
575 0 0.130000 1.360000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
576 0 0.075000 1.355000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
577 0 0.080000 1.355000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
578 0 0.085000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
579 0 0.090000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
580 0 0.095000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
581 0 0.100000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
582 0 0.105000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
583 0 0.110000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
584 0 0.115000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
585 0 0.120000 1.355000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
586 0 0.125000 1.355000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
587 0 0.130000 1.355000 0.041000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
588 0 0.075000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
589 0 0.080000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
590 0 0.085000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
591 0 0.090000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
592 0 0.095000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
593 0 0.100000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
594 0 0.105000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
595 0 0.110000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
596 0 0.115000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
597 0 0.120000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
598 0 0.125000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
599 0 0.130000 1.350000 0.040000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
600 0 0.075000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
601 0 0.080000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
602 0 0.085000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
603 0 0.090000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
604 0 0.095000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
605 0 0.100000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
606 0 0.105000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
607 0 0.110000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
608 0 0.115000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
609 0 0.120000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
610 0 0.125000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
611 0 0.130000 1.345000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
612 0 0.075000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
613 0 0.080000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
614 0 0.085000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
615 0 0.090000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
616 0 0.095000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
617 0 0.100000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
618 0 0.105000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
619 0 0.110000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
620 0 0.115000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
621 0 0.120000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
622 0 0.125000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
623 0 0.130000 1.340000 0.039000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
624 0 0.075000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
625 0 0.080000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
626 0 0.085000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
627 0 0.090000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
628 0 0.095000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
629 0 0.100000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
630 0 0.105000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
631 0 0.110000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
632 0 0.115000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
633 0 0.120000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
634 0 0.125000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
635 0 0.130000 1.335000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
636 0 0.075000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
637 0 0.080000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
638 0 0.085000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
639 0 0.090000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
640 0 0.095000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
641 0 0.100000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
642 0 0.105000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
643 0 0.110000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
644 0 0.115000 1.330000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
645 0 0.120000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
646 0 0.125000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
647 0 0.130000 1.330000 0.038000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
648 0 0.075000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
649 0 0.080000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
650 0 0.085000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
651 0 0.090000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
652 0 0.095000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
653 0 0.100000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
654 0 0.105000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
655 0 0.110000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
656 0 0.115000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
657 0 0.120000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
658 0 0.125000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
659 0 0.130000 1.325000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
660 0 0.075000 1.320000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
661 0 0.080000 1.320000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
662 0 0.085000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
663 0 0.090000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
664 0 0.095000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
665 0 0.100000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
666 0 0.105000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
667 0 0.110000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
668 0 0.115000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
669 0 0.120000 1.320000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
670 0 0.125000 1.320000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
671 0 0.130000 1.320000 0.037000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
672 0 0.075000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
673 0 0.080000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
674 0 0.085000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
675 0 0.090000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
676 0 0.095000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
677 0 0.100000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
678 0 0.105000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
679 0 0.110000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
680 0 0.115000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
681 0 0.120000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
682 0 0.125000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
683 0 0.130000 1.315000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
684 0 0.075000 1.310000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
685 0 0.080000 1.310000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
686 0 0.085000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
687 0 0.090000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
688 0 0.095000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
689 0 0.100000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
690 0 0.105000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
691 0 0.110000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
692 0 0.115000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
693 0 0.120000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
694 0 0.125000 1.310000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
695 0 0.130000 1.310000 0.036000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
696 0 0.075000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
697 0 0.080000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
698 0 0.085000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
699 0 0.090000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
700 0 0.095000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
701 0 0.100000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
702 0 0.105000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
703 0 0.110000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
704 0 0.115000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
705 0 0.120000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
706 0 0.125000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
707 0 0.130000 1.305000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
708 0 0.075000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
709 0 0.080000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
710 0 0.085000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
711 0 0.090000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
712 0 0.095000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
713 0 0.100000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
714 0 0.105000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
715 0 0.110000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
716 0 0.115000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
717 0 0.120000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
718 0 0.125000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
719 0 0.130000 1.300000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
720 0 0.075000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
721 0 0.080000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
722 0 0.085000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
723 0 0.090000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
724 0 0.095000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
725 0 0.100000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
726 0 0.105000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
727 0 0.110000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
728 0 0.115000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
729 0 0.120000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
730 0 0.125000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
731 0 0.130000 1.295000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
732 0 0.075000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
733 0 0.080000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
734 0 0.085000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
735 0 0.090000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
736 0 0.095000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
737 0 0.100000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
738 0 0.105000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
739 0 0.110000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
740 0 0.115000 1.290000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
741 0 0.120000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
742 0 0.125000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
743 0 0.130000 1.290000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
744 0 0.075000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
745 0 0.080000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
746 0 0.085000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
747 0 0.090000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
748 0 0.095000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
749 0 0.100000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
750 0 0.105000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
751 0 0.110000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
752 0 0.115000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
753 0 0.120000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
754 0 0.125000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
755 0 0.130000 1.285000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
756 0 0.075000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
757 0 0.080000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
758 0 0.085000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
759 0 0.090000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
760 0 0.095000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
761 0 0.100000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
762 0 0.105000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
763 0 0.110000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
764 0 0.115000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
765 0 0.120000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
766 0 0.125000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
767 0 0.130000 1.280000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
768 0 0.075000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
769 0 0.080000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
770 0 0.085000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
771 0 0.090000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
772 0 0.095000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
773 0 0.100000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
774 0 0.105000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
775 0 0.110000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
776 0 0.115000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
777 0 0.120000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
778 0 0.125000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
779 0 0.130000 1.275000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
780 0 0.075000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
781 0 0.080000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
782 0 0.085000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
783 0 0.090000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
784 0 0.095000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
785 0 0.100000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
786 0 0.105000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
787 0 0.110000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
788 0 0.115000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
789 0 0.120000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
790 0 0.125000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
791 0 0.130000 1.270000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
792 0 0.075000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
793 0 0.080000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
794 0 0.085000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
795 0 0.090000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
796 0 0.095000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
797 0 0.100000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
798 0 0.105000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
799 0 0.110000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
800 0 0.115000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
801 0 0.120000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
802 0 0.125000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
803 0 0.130000 1.265000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
804 0 0.075000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
805 0 0.080000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
806 0 0.085000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
807 0 0.090000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
808 0 0.095000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
809 0 0.100000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
810 0 0.105000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
811 0 0.110000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
812 0 0.115000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
813 0 0.120000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
814 0 0.125000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
815 0 0.130000 1.260000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
816 0 0.075000 1.255000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
817 0 0.080000 1.255000 0.034000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
818 0 0.085000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
819 0 0.090000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
820 0 0.095000 1.255000 0.035000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
821 0 0.100000 1.255000 0.035000 
