#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 9 0.075000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 9 0.080000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 9 0.085000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 9 0.090000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 9 0.095000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 9 0.100000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 9 0.105000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 9 0.110000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 9 0.115000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 9 0.120000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 9 0.125000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 9 0.130000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 9 0.075000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 9 0.080000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 9 0.085000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 9 0.090000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 9 0.095000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 9 0.100000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 9 0.105000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 9 0.110000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 9 0.115000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 9 0.120000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 9 0.125000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 9 0.130000 0.100000 0.002000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 9 0.075000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 9 0.080000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 9 0.085000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 9 0.090000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 9 0.095000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 9 0.100000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 9 0.105000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 9 0.110000 1.595000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 9 0.115000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 9 0.120000 1.595000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 9 0.125000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 9 0.130000 1.595000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
12 9 0.075000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
13 9 0.080000 1.590000 0.075000 
